Cities,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Windspeed
atar,0,MR,1586654941,20,20.52,-13.05,27.21,3.56
jacareacanga,73,BR,1586654941,89,-6.22,-57.75,23.42,0.67
ilulissat,95,GL,1586654847,73,69.22,-51.1,-3.0,6.7
haines junction,0,CA,1586654941,60,60.75,-137.51,2.16,1.2
fairbanks,1,US,1586654851,41,64.84,-147.72,8.0,2.6
busselton,92,AU,1586654763,57,-33.65,115.33,23.33,4.12
ponta do sol,40,PT,1586654941,67,32.67,-17.1,17.0,5.7
asau,74,RO,1586654874,74,46.43,26.4,3.89,3.1
tyrma,0,RU,1586654942,45,50.08,132.17,9.34,0.66
new norfolk,75,AU,1586654942,58,-42.78,147.06,15.0,6.7
butaritari,85,KI,1586654942,74,3.07,172.79,28.89,4.62
longyearbyen,20,SJ,1586654871,69,78.22,15.64,-22.0,2.6
provideniya,100,RU,1586654942,93,64.38,-173.3,0.31,2.68
rikitea,49,PF,1586654942,73,-23.12,-134.97,25.59,2.18
ende,35,ID,1586654942,72,-8.84,121.66,27.33,1.54
bay roberts,90,CA,1586654942,74,47.6,-53.26,1.67,9.8
port lincoln,79,AU,1586654943,60,-34.73,135.87,14.55,3.76
jamestown,1,US,1586654762,48,42.1,-79.24,5.56,2.1
guerrero negro,3,MX,1586654943,61,27.98,-114.06,17.84,9.18
koumac,58,NC,1586654943,66,-20.57,164.28,26.98,3.8
mataura,93,NZ,1586654943,56,-46.19,168.86,17.2,4.49
hithadhoo,15,MV,1586654859,69,-0.6,73.08,29.06,4.12
mar del plata,68,AR,1586654837,82,-38.0,-57.56,16.67,2.1
avarua,96,CK,1586654944,89,-21.21,-159.78,29.0,2.6
snyder,1,US,1586654944,33,32.72,-100.92,25.0,4.1
thompson,90,CA,1586654944,72,55.74,-97.86,-8.0,6.7
hualmay,30,PE,1586654896,75,-11.1,-77.61,23.0,2.67
bredasdorp,100,ZA,1586654944,68,-34.53,20.04,19.0,6.2
victoria,20,HK,1586654945,52,22.29,114.16,20.56,6.2
margate,35,GB,1586654945,87,51.38,1.39,13.89,1.5
airai,97,TL,1586654789,69,-8.93,125.41,18.67,1.05
synya,73,RU,1586654945,95,65.37,58.04,-11.03,1.61
honningsvag,92,NO,1586654945,92,70.98,25.97,-0.72,4.98
punta arenas,75,CL,1586654775,81,-53.15,-70.92,6.0,4.6
fortuna,90,US,1586654946,76,40.6,-124.16,13.33,5.1
dunmore,1,US,1586654946,40,41.42,-75.63,4.44,2.34
bluff,85,NZ,1586654946,59,-46.6,168.33,16.24,5.85
gushikawa,90,JP,1586654946,77,26.35,127.87,20.0,7.2
juegang,36,CN,1586654815,69,32.32,121.19,13.33,0.45
kayerkan,75,RU,1586654946,94,69.35,87.76,1.0,15.0
tasiilaq,90,GL,1586654946,62,65.61,-37.64,-4.0,3.6
vaini,20,TO,1586654946,65,-21.2,-175.2,27.0,3.1
almansa,89,ES,1586654946,67,38.87,-1.1,12.78,1.54
isangel,20,VU,1586654946,66,-19.55,169.27,29.0,1.5
ginda,49,IN,1586654947,18,30.69,78.49,11.97,2.95
georgetown,20,MY,1586654649,79,5.41,100.34,30.0,2.6
creston,90,US,1586654947,67,41.06,-94.36,18.0,4.1
albany,1,US,1586654770,38,42.6,-73.97,6.0,4.1
winslow,1,US,1586654948,35,35.02,-110.7,14.0,9.3
alofi,98,NU,1586654861,70,-19.06,-169.92,29.0,5.7
lasa,5,IT,1586654949,80,46.62,10.7,11.11,2.6
narsaq,100,GL,1586654949,36,60.92,-46.05,8.0,17.5
hilo,40,US,1586654949,65,19.73,-155.09,28.0,1.86
klaksvik,100,FO,1586654724,80,62.23,-6.59,4.0,10.8
coihaique,99,CL,1586654949,61,-45.58,-72.07,8.0,2.1
calama,0,CL,1586654913,36,-22.47,-68.93,16.0,8.2
geraldton,40,AU,1586654950,83,-28.77,114.6,25.0,3.6
kloulklubed,75,PW,1586654950,70,7.04,134.26,31.0,4.6
mahebourg,40,MU,1586654695,78,-20.41,57.7,25.56,6.7
hobart,75,AU,1586654919,58,-42.88,147.33,15.0,6.7
kodinsk,0,RU,1586654951,89,58.69,99.18,0.12,0.24
yellowknife,20,CA,1586654785,52,62.46,-114.35,-7.22,7.2
goundam,56,ML,1586654951,15,16.41,-3.67,31.27,2.62
tecozautla,5,MX,1586654951,8,20.53,-99.63,27.0,7.7
ushuaia,40,AR,1586654760,75,-54.8,-68.3,5.0,9.3
marrakesh,40,MA,1586654779,82,31.63,-8.01,15.0,2.6
kodiak,90,US,1586654851,80,57.79,-152.41,4.0,7.7
saint-augustin,90,CA,1586654951,98,51.23,-58.65,-0.39,2.66
karratha,0,AU,1586654951,39,-20.74,116.85,29.33,6.6
oussouye,40,SN,1586654952,94,12.48,-16.55,23.0,2.1
noumea,38,NC,1586654515,45,-22.28,166.46,31.0,4.1
tuktoyaktuk,20,CA,1586654952,84,69.45,-133.04,-13.0,4.6
axim,92,GH,1586654952,84,4.87,-2.24,27.12,1.89
arraial do cabo,100,BR,1586654952,75,-22.97,-42.03,22.68,2.1
chokurdakh,100,RU,1586654952,98,70.63,147.92,-2.04,5.74
alice springs,40,AU,1586654799,12,-23.7,133.88,29.0,2.6
sukhumi,100,GE,1586654952,77,43.0,41.02,9.37,2.46
upernavik,100,GL,1586654952,88,72.79,-56.15,-6.74,0.73
norman wells,20,CA,1586654775,50,65.28,-126.83,-2.0,2.1
kemijarvi,77,FI,1586654952,94,66.71,27.43,-7.62,2.91
kuvshinovo,27,RU,1586654952,93,57.03,34.17,-1.43,2.8
cape town,75,ZA,1586654870,93,-33.93,18.42,18.33,9.3
srandakan,78,ID,1586654952,76,-7.94,110.25,26.58,1.0
compuertas,37,MX,1586654952,26,25.45,-108.35,25.92,6.65
caravelas,38,BR,1586654953,86,-17.71,-39.25,25.79,3.29
cherskiy,96,RU,1586654818,96,68.75,161.3,-7.13,6.35
castro,15,BR,1586654788,72,-24.79,-50.01,13.41,2.03
kapaa,90,US,1586654769,73,22.08,-159.32,26.0,7.7
baza,82,ES,1586654954,52,37.49,-2.77,10.0,1.79
port alfred,40,ZA,1586654954,79,-33.59,26.89,19.44,1.79
rio gallegos,75,AR,1586654847,70,-51.62,-69.22,8.0,7.7
labuhan,33,ID,1586654720,80,-6.88,112.21,26.45,1.98
tazovskiy,100,RU,1586654954,95,67.47,78.7,-9.84,5.39
batsfjord,39,NO,1586654954,92,70.63,29.72,-6.72,3.02
road town,1,VG,1586654955,74,18.42,-64.62,27.22,2.1
sorland,100,NO,1586654955,81,67.67,12.69,1.5,7.27
namibe,12,AO,1586654955,63,-15.2,12.15,25.08,1.9
kozluk,0,TR,1586654955,100,38.19,41.49,6.0,2.6
ayutla,93,MX,1586654955,17,20.12,-104.33,27.01,3.96
katsuura,75,JP,1586654955,81,35.13,140.3,14.44,5.1
kilindoni,100,TZ,1586654825,80,-7.91,39.67,27.7,6.56
kupang,75,ID,1586654956,70,-10.17,123.58,29.0,1.5
atuona,38,PF,1586654956,64,-9.8,-139.03,28.15,2.33
yulara,97,AU,1586654956,20,-25.24,130.99,29.0,2.6
dikson,100,RU,1586654808,96,73.51,80.55,-10.0,6.48
oriximina,50,BR,1586654956,84,-1.77,-55.87,25.62,0.13
celestun,18,MX,1586654956,71,20.87,-90.4,28.16,7.45
namatanai,97,PG,1586654956,72,-3.67,152.43,28.77,0.82
college,75,US,1586654879,26,64.86,-147.8,8.0,1.43
saint-philippe,51,RE,1586654779,78,-21.36,55.77,23.0,2.6
wamba,93,NG,1586654957,45,8.93,8.6,24.99,0.88
gorontalo,5,ID,1586654959,67,0.54,123.06,27.48,1.5
carnarvon,6,AU,1586654683,61,-24.87,113.63,28.0,8.2
qaanaaq,100,GL,1586654960,73,77.48,-69.36,-11.37,1.17
pochutla,72,MX,1586654960,75,15.74,-96.47,27.22,3.73
itaituba,79,BR,1586654960,94,-4.28,-55.98,24.1,0.32
kimbe,8,PG,1586654960,61,-5.55,150.14,31.63,1.04
ambilobe,0,MG,1586654932,84,-13.2,49.05,22.29,1.77
galle,6,LK,1586654960,83,6.04,80.22,25.89,1.75
cabo san lucas,40,MX,1586654676,60,22.89,-109.91,22.22,6.7
beyneu,21,KZ,1586654960,50,45.32,55.2,9.45,1.66
mechetinskaya,45,RU,1586654960,69,46.77,40.46,4.31,3.69
jhol,79,PK,1586654960,69,25.96,68.89,23.0,4.71
yining,0,CN,1586654960,69,29.04,114.56,9.63,1.05
vila franca do campo,20,PT,1586654726,76,37.72,-25.43,14.0,6.2
codrington,95,AU,1586654817,62,-38.27,141.97,13.17,4.4
mogoytuy,0,RU,1586654961,29,51.28,114.92,11.34,1.79
lerwick,100,GB,1586654961,81,60.15,-1.15,7.0,11.3
woodend,58,NZ,1586654961,40,-43.32,172.67,22.22,7.2
tiksi,59,RU,1586654961,91,71.69,128.87,-13.49,7.99
dzaoudzi,5,YT,1586654961,83,-12.79,45.27,28.0,3.6
barrow,90,US,1586654961,86,71.29,-156.79,-3.0,8.2
yumen,100,CN,1586654961,23,40.28,97.2,7.55,2.52
nome,90,US,1586654834,92,64.5,-165.41,-1.0,4.6
dukat,99,RU,1586654961,86,62.55,155.55,-10.05,0.44
siderno,20,IT,1586654962,87,38.28,16.3,15.0,1.5
saint-francois,3,FR,1586654962,81,46.42,3.91,11.11,0.5
rocha,59,UY,1586654962,83,-34.48,-54.33,14.69,2.42
severo-kurilsk,64,RU,1586654962,93,50.68,156.12,-0.71,3.31
mananara,30,MG,1586654962,83,-16.17,49.77,24.61,3.93
joppatowne,1,US,1586654962,56,39.46,-76.36,12.22,2.74
sao filipe,90,CV,1586654962,75,14.9,-24.5,23.86,4.82
tuatapere,45,NZ,1586654962,55,-46.13,167.68,18.38,3.87
gizo,85,SB,1586654963,69,-8.1,156.84,30.26,2.3
fomboni,40,KM,1586654963,76,-12.28,43.74,28.54,4.02
niamey,90,NE,1586654963,17,13.51,2.11,32.0,2.77
hermanus,100,ZA,1586654778,93,-34.42,19.23,17.22,8.05
hobyo,10,SO,1586654782,74,5.35,48.53,27.83,4.85
puerto ayora,75,EC,1586654963,74,-0.74,-90.35,28.0,5.1
necochea,92,AR,1586654963,76,-38.55,-58.74,15.56,2.68
ganzhou,2,CN,1586654963,66,28.82,115.43,10.86,2.48
maracaibo,80,VE,1586654867,70,10.63,-71.64,29.58,5.74
nouadhibou,0,MR,1586654904,72,20.93,-17.03,20.0,8.7
bathsheba,75,BB,1586654964,69,13.22,-59.52,27.0,7.2
omboue,100,GA,1586654964,91,-1.57,9.26,24.85,4.82
qaqortoq,100,GL,1586654964,36,60.72,-46.03,8.0,17.5
saint anthony,90,US,1586654964,40,45.02,-93.22,14.0,6.7
dongsheng,0,CN,1586654964,29,39.82,109.98,4.3,2.32
kattivakkam,40,IN,1586654965,88,13.22,80.32,27.22,1.0
port elizabeth,78,ZA,1586654965,52,-33.92,25.57,19.0,2.6
port blair,91,IN,1586654966,74,11.67,92.75,27.96,3.44
hirara,75,JP,1586654966,72,24.8,125.28,19.0,7.7
auki,98,SB,1586654912,72,-8.77,160.7,28.65,0.33
pevek,54,RU,1586654966,91,69.7,170.31,-12.3,6.61
coquimbo,99,CL,1586654966,87,-29.95,-71.34,15.0,2.6
vardo,39,NO,1586654966,93,70.37,31.11,-3.13,3.85
kadaya,0,RU,1586654966,31,50.93,119.29,9.66,1.05
douglas,1,US,1586654966,36,41.3,-96.17,18.33,3.1
mogadishu,2,SO,1586654967,73,2.04,45.34,28.56,4.55
mayumba,98,GA,1586654967,87,-3.43,10.66,25.8,5.34
lahij,6,YE,1586654967,66,13.17,44.58,25.1,2.51
huarmey,17,PE,1586654967,73,-10.07,-78.15,23.66,3.65
kautokeino,100,NO,1586654967,88,69.01,23.04,-8.61,3.76
pisco,75,PE,1586654967,78,-13.7,-76.22,23.33,3.6
verkhnya syrovatka,13,UA,1586654967,79,50.83,34.96,1.44,4.12
east london,83,ZA,1586654967,59,-33.02,27.91,24.06,1.22
cayenne,20,GF,1586654852,74,4.93,-52.33,27.0,2.6
izumo,75,JP,1586654939,75,35.37,132.77,8.0,6.2
gavle,100,SE,1586654967,92,60.67,17.14,4.44,1.34
ballangen,100,NO,1586654967,63,68.34,16.83,-2.0,6.2
tigil,0,RU,1586654968,90,57.8,158.67,-4.6,2.07
hasaki,75,JP,1586654968,76,35.73,140.83,13.89,5.1
bubaque,13,GW,1586654968,78,11.28,-15.83,25.76,6.82
kyren,100,RU,1586654968,55,51.68,102.14,3.22,2.11
suzhou,9,CN,1586654796,58,31.31,120.62,13.0,6.0
hamilton,20,US,1586654927,37,39.18,-84.53,14.0,3.1
idanre,95,NG,1586654968,72,7.11,5.12,23.29,1.21
azanka,27,RU,1586654968,86,58.04,64.79,1.83,2.0
sobolevo,0,RU,1586654968,83,54.43,31.9,-0.09,2.91
lannion,0,FR,1586654969,87,48.75,-3.42,12.22,1.0
marystown,84,CA,1586654969,93,47.17,-55.15,0.23,8.61
laguna,1,US,1586654969,72,38.42,-121.42,20.56,5.7
bhadrachalam,0,IN,1586654969,70,17.67,80.88,25.47,0.84
salalah,40,OM,1586654969,78,17.02,54.09,27.0,5.1
verkhnevilyuysk,100,RU,1586654969,97,63.45,120.32,-0.85,4.47
caracollo,34,PE,1586654969,14,-14.92,-70.66,6.88,1.49
zeya,5,RU,1586654969,60,53.75,127.27,6.48,1.65
sambava,10,MG,1586654970,83,-14.27,50.17,23.89,4.25
hofn,65,IS,1586654792,83,64.25,-15.21,1.38,7.93
sompeta,0,IN,1586654970,54,18.93,84.6,26.82,3.19
dongning,3,CN,1586654970,49,44.06,131.12,7.01,1.4
bayan,7,CN,1586654970,45,46.08,127.4,8.76,1.72
saldanha,100,ZA,1586654970,93,-33.01,17.94,16.0,5.7
sibu,75,MY,1586654720,78,2.3,111.82,28.0,1.0
paamiut,100,GL,1586654970,72,61.99,-49.67,4.53,5.52
hami,36,CN,1586654971,22,42.8,93.45,11.71,1.45
batagay-alyta,90,RU,1586654971,87,67.8,130.41,-3.6,1.92
nakama,75,JP,1586654972,93,33.82,130.7,10.56,4.6
mezen,4,RU,1586654972,96,65.85,44.24,-8.36,2.22
alyangula,75,AU,1586654972,70,-13.85,136.42,29.0,3.1
nyurba,99,RU,1586654972,94,63.28,118.33,-0.51,4.29
bethel,1,US,1586654973,48,41.37,-73.41,9.0,3.03
mount vernon,1,US,1586654834,27,40.91,-73.84,11.67,2.1
ballina,40,AU,1586654973,53,-28.87,153.57,23.0,7.7
marienburg,100,PL,1586654973,36,54.04,19.03,9.44,5.1
strezhevoy,100,RU,1586654974,97,60.73,77.59,3.0,3.0
makakilo city,20,US,1586654974,58,21.35,-158.09,28.0,5.7
port hedland,6,AU,1586654849,49,-20.32,118.57,32.0,4.6
oga,9,IT,1586654801,92,46.46,10.35,11.11,0.5
zhigansk,97,RU,1586654974,97,66.77,123.37,-3.04,6.74
mount isa,1,AU,1586654824,13,-20.73,139.5,29.0,5.1
ponta delgada,20,PT,1586654836,76,37.73,-25.67,14.0,6.2
kavaratti,23,IN,1586654732,69,10.57,72.64,29.0,1.88
peniche,20,PT,1586654974,87,39.36,-9.38,13.33,4.1
petropavlovsk-kamchatskiy,40,RU,1586654873,48,53.05,158.65,4.0,3.0
dalhousie,82,IN,1586654974,21,32.53,75.98,12.37,3.61
luderitz,0,NA,1586654974,87,-26.65,15.16,14.0,1.5
lagoa,0,PT,1586654975,77,39.05,-27.98,16.19,4.88
nikolskoye,1,RU,1586654975,100,59.7,30.79,-4.0,1.34
hay river,75,CA,1586654975,61,60.82,-115.8,-8.0,2.6
matay,0,EG,1586654975,55,28.42,30.78,16.39,4.72
itoman,75,JP,1586654975,77,26.12,127.67,20.0,11.3
bambous virieux,40,MU,1586654790,78,-20.34,57.76,25.56,6.7
inirida,19,CO,1586654975,86,3.87,-67.92,25.17,0.93
sovetskiy,100,RU,1586654975,91,61.36,63.58,1.32,1.95
berdigestyakh,100,RU,1586654820,86,62.1,126.7,0.64,4.55
yilan,75,TW,1586654975,87,24.76,121.75,17.78,1.5
ipameri,19,BR,1586654975,70,-17.72,-48.16,19.46,1.48
sao joao da barra,99,BR,1586654975,90,-21.64,-41.05,22.11,6.9
lorengau,44,PG,1586654805,68,-2.02,147.27,29.53,1.37
luebo,85,CD,1586654976,82,-5.35,21.42,22.69,0.78
waingapu,52,ID,1586654976,74,-9.66,120.26,26.99,1.99
ahuimanu,40,US,1586654897,61,21.44,-157.84,28.0,3.1
iqaluit,90,CA,1586654976,68,63.75,-68.51,-4.0,3.1
surgut,46,RU,1586654711,69,61.25,73.42,4.0,3.0
la primavera,78,CO,1586654862,71,5.49,-70.41,28.27,1.61
lompoc,90,US,1586654976,76,34.64,-120.46,20.0,4.6
golyshmanovo,96,RU,1586654976,78,56.4,68.37,2.49,1.76
jeremie,62,HT,1586654976,77,18.65,-74.12,26.25,1.79
cururupu,100,BR,1586654977,91,-1.83,-44.87,25.87,2.07
tessalit,0,ML,1586654977,13,20.2,1.01,26.12,1.37
krasnoarmeysk,100,RU,1586654977,86,51.02,45.7,1.11,6.71
fayaoue,39,NC,1586654977,65,-20.65,166.53,25.89,3.81
kaitangata,93,NZ,1586654977,77,-46.28,169.85,15.56,0.89
baculin,28,PH,1586654977,66,7.45,126.58,27.56,1.96
jalu,37,LY,1586654977,48,29.03,21.55,15.64,3.94
krasnorechenskiy,0,RU,1586654977,64,44.63,135.35,2.71,2.78
sangar,99,RU,1586654759,94,63.92,127.47,0.13,2.91
sola,75,VU,1586654977,74,-13.88,167.55,31.0,5.19
sorong,28,ID,1586654978,73,-0.88,131.25,29.27,0.71
campbell river,20,CA,1586654978,13,50.02,-125.24,16.0,3.1
acapulco,40,MX,1586654978,78,16.86,-99.89,27.0,4.1
arawa,82,PG,1586654978,65,-6.21,155.54,30.11,0.78
tautira,99,PF,1586654907,66,-17.73,-149.15,30.0,4.1
kasongo-lunda,85,CD,1586654979,78,-6.47,16.82,21.86,0.1
cockburn town,0,TC,1586654798,77,21.46,-71.14,26.45,6.14
nemuro,75,JP,1586654979,55,43.32,145.57,2.0,1.0
ribeira grande,0,PT,1586654980,74,38.52,-28.7,16.39,3.53
gediz,5,TR,1586654980,42,39.04,29.41,7.07,2.2
boddam,75,GB,1586654980,70,57.47,-1.78,10.56,3.6
zihuatanejo,8,MX,1586654980,58,17.63,-101.55,28.62,3.03
grand baie,40,MU,1586654980,78,-20.02,57.58,25.56,6.7
mossendjo,100,CG,1586654980,87,-2.95,12.73,21.28,1.17
carndonagh,100,IE,1586654981,88,55.25,-7.27,8.57,0.83
bereda,75,ES,1586654981,100,43.27,-7.54,12.78,1.5
kurilsk,92,RU,1586654981,93,45.23,147.88,-2.24,4.39
piedras negras,31,MX,1586654856,62,28.7,-100.52,27.82,7.44
qandala,21,SO,1586654981,65,11.47,49.87,28.17,3.25
khanpur,77,PK,1586654981,27,28.65,70.66,28.6,2.07
show low,1,US,1586654981,37,34.25,-110.03,12.78,5.7
shimoda,75,JP,1586654981,87,34.67,138.95,14.0,7.2
ancud,23,CL,1586654981,100,-41.87,-73.82,4.0,2.1
george town,20,MY,1586654981,79,5.41,100.34,30.0,2.6
yangambi,94,CD,1586654982,83,0.81,24.43,22.42,1.09
weihai,0,CN,1586654962,67,37.5,122.11,9.21,3.44
